STATION_ID,Year,mean_SECCHI,mean_CHLA,mean_TN,mean_DIN,mean_TP,mean_TSS,Nyears
9-PKC004.16,1998,1.4,NA,NA,0.30666666666666664,0.023333333333333334,4.333333333333333,35
9-PKC004.16,1999,1.4333333333333333,12.094,NA,0.175,0.028333333333333335,4.4,35
9-PKC004.16,2000,NA,14,NA,0.24233333333333335,0.020666666666666667,4,35
9-PKC004.16,2001,1.325,13.873333333333333,NA,0.24333333333333335,0.023333333333333334,8.2,35
9-PKC004.16,2002,1.26,10.847999999999999,NA,0.146,0.02,4.8,35
9-PKC004.16,2003,1.025,16.955000000000002,0.7466666666666667,NA,0.02,NA,35
9-PKC004.16,2004,1.1833333333333333,17.365,0.6799999999999999,NA,0.026666666666666665,NA,35
9-PKC004.16,2005,1.4,11.236666666666666,0.6416666666666666,NA,0.03333333333333333,NA,35
9-PKC004.16,2006,1.2833333333333334,13.406666666666666,0.55,NA,0.025,NA,35
9-PKC004.16,2007,1.32,10.666,0.472,NA,0.022,NA,35
9-PKC004.16,2008,1.5,8.026666666666667,0.485,NA,0.025,NA,35
9-PKC004.16,2009,1.75,13.143333333333334,0.6166666666666667,NA,0.03166666666666667,NA,35
9-PKC004.16,2010,1.46,7.046,0.54,NA,0.024,NA,35
9-PKC004.16,2011,1.6833333333333333,4.26,0.5333333333333333,NA,0.016666666666666666,NA,35
9-PKC004.16,2012,1.46,7.126,0.544,NA,0.016,NA,35
9-PKC004.16,2013,1.4166666666666667,7.288333333333333,0.7533333333333333,NA,0.025,NA,35
9-PKC004.16,2014,1.45,8.486,0.5650000000000001,NA,0.021666666666666667,NA,35
9-PKC004.16,2015,1.66,6,0.5660000000000001,NA,0.02,NA,35
9-PKC004.16,2016,1.68,3.168,0.484,NA,0.014,NA,35
9-PKC004.16,2017,1.8833333333333333,3.5583333333333336,0.5933333333333334,NA,0.016666666666666666,NA,35
9-PKC004.16,2018,1.2666666666666666,8.798333333333334,0.7633333333333333,NA,0.058333333333333334,NA,35
9-PKC004.16,2019,1.6833333333333333,3.81,0.6333333333333333,NA,0.016666666666666666,NA,35
9-PKC004.16,2020,2.025,4.76,0.6475,NA,0.015,NA,35
9-PKC004.16,2021,1.8833333333333333,4.991666666666667,0.6783333333333333,NA,0.018333333333333333,NA,35
9-PKC004.16,2022,2.45,2.501666666666667,0.5583333333333333,NA,0.013333333333333334,NA,35
9-PKC004.16,2023,1.6333333333333333,4.956666666666667,0.5966666666666667,NA,0.02,NA,35
9-PKC004.16,2024,1.8,4.666666666666667,0.6,NA,0.0175,NA,35
